id	PositiveTail 1	PositiveTail 2	PositiveTail 3	PositiveTail 4	PositiveTail 5	PositiveTail 6	PositiveTail 7	PositiveTail 8	PositiveTail 9	PositiveTail 10	PositiveTail 11	PositiveTail 12	PositiveTail 13	PositiveTail 14	PositiveTail 15	PositiveTail 16	PositiveTail 17	PositiveTail 18	PositiveTail 19	PositiveTail 20
14568477-14568477_1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
14568477-14568477_2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
14568477-14568477_3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
14568477-14568477_4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
15528097-15528097_1	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
15528097-15528097_2	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
15528097-15528097_3	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
15528097-15528097_4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
15528097-15528097_5	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
15808992-15808992_2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
16035037-16035037_4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
16035037-16035037_5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
16406606-16406606_1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
18501639-18501639_3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
18501639-18501639_5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
18514546-18514546_2	1	0	0	1	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0
19107754-19107754_1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
19107754-19107754_2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
19107754-19107754_3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
19107754-19107754_4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
19107754-19107754_5	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
19944083-19944083_1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
19944083-19944083_2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
19944083-19944083_3	1	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
20045478-20045478_3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
20045478-20045478_4	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
20188182-20188182_3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
20188182-20188182_4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
20188182-20188182_5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21703352-21703352_1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21703352-21703352_2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
23063451-23063451_1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
23063451-23063451_3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
24294841-24294841_3	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
24294841-24294841_4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
24294841-24294841_5	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
24294906-24294906_1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
24294906-24294906_2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
24582805-24582805_1	0	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
24582805-24582805_2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
24582805-24582805_3	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
24582805-24582805_7	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
24582805-24582805_8	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
24582805-24582805_9	2	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
24726338-24726338_1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
24726338-24726338_2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
24726338-24726338_5	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
24726338-24726338_6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
24772075-24772075_1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
24772075-24772075_3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
24772075-24772075_4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
24814646-24814646_1	3	0	0	0	3	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0
24814646-24814646_10	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
24814646-24814646_2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
24814646-24814646_3	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
24814646-24814646_4	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
24814646-24814646_5	2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
24814646-24814646_6	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
24814646-24814646_7	3	0	0	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
24814646-24814646_8	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
24814646-24814646_9	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
24825504-24825504_2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
24825504-24825504_3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
24825504-24825504_4	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
24834034-24834034_1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
24834034-24834034_2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
24834034-24834034_3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
24834034-24834034_4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
24834034-24834034_5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
25729358-25729358_1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
25729358-25729358_2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
25729358-25729358_3	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
25729358-25729358_4	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
25729358-25729358_5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
25729358-25729358_6	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
26235682-26235682_1	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
26235682-26235682_2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
26235682-26235682_3	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
26235682-26235682_4	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
26262561-26262561_1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
26365506-26365506_1	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
26365506-26365506_2	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
26481048-26481048_1	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
26481048-26481048_2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
26481048-26481048_3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
26481048-26481048_4	0	3	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
26812250-26812250_1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
26812250-26812250_10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
26812250-26812250_11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
26812250-26812250_2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
26812250-26812250_3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
26812250-26812250_4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
26812250-26812250_5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
26812250-26812250_6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
26812250-26812250_7	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
26812250-26812250_8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
26812250-26812250_9	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
26892859-26892859_1	3	3	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
26892859-26892859_2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
26892859-26892859_3	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
27039141-27039141_1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
27039141-27039141_2	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
27039141-27039141_3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
27039141-27039141_4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
27090501-27090501_1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
27095057-27095057_1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
27095057-27095057_2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
27477020-27477020_1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
27477020-27477020_2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
27494142-27494142_1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
27494142-27494142_2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
27494142-27494142_3	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
27494142-27494142_4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
27622781-27622781_1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
27622781-27622781_2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
28504911-28504911_1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
28504911-28504911_2	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
28504911-28504911_3	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
28905269-28905269_1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
28905269-28905269_2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
29079809-29079809_1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
29079809-29079809_2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
29079809-29079809_3	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
29324862-29324862_1	2	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
29324862-29324862_2	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
29324862-29324862_3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
29324862-29324862_4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
29324862-29324862_5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
29324862-29324862_6	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
29324862-29324862_7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
29330483-29330483_1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
29330483-29330483_10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
29330483-29330483_2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
29330483-29330483_3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
29330483-29330483_4	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
29330483-29330483_5	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
29330483-29330483_6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
29330483-29330483_7	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
29330483-29330483_8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
29330483-29330483_9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
29432769-29432769_2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
29777673-29777673_2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
29777673-29777673_3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
30077577-30077577_2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
30349467-30349467_1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
30349467-30349467_2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
30349467-30349467_3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
30349467-30349467_4	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
30349467-30349467_5	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
30349467-30349467_6	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
30349467-30349467_7	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
31142792-31142792_1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
31142792-31142792_2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
