id	PositiveTail 1	PositiveTail 2	PositiveTail 3	PositiveTail 4	PositiveTail 5	PositiveTail 6	PositiveTail 7	PositiveTail 8	PositiveTail 9	PositiveTail 10	PositiveTail 11	PositiveTail 12
14568477-14568477_analysis_0	0	0	0	1	0	1	0	0	0	0	0	0
14568477-14568477_analysis_1	0	1	0	0	0	0	0	0	0	0	0	0
14568477-14568477_analysis_2	0	0	0	0	0	0	0	0	0	0	0	0
14568477-14568477_analysis_3	0	0	0	2	0	0	0	0	0	0	0	0
14980212-14980212_analysis_0	1	2	0	0	0	0	0	0	0	0	0	0
14980212-14980212_analysis_1	2	2	0	0	0	0	0	0	0	0	0	0
14980212-14980212_analysis_2	0	0	0	0	0	0	0	0	0	0	0	0
14980212-14980212_analysis_3	4	1	0	1	0	0	0	0	0	0	0	0
15006683-15006683_analysis_0	1	2	0	0	1	0	0	0	0	0	0	0
15488424-15488424_analysis_0	1	1	0	0	0	1	0	0	0	0	0	0
15488424-15488424_analysis_1	2	1	0	0	0	1	0	0	0	0	0	0
15488424-15488424_analysis_2	0	0	2	0	1	0	0	0	0	0	0	0
15488424-15488424_analysis_3	0	1	0	0	1	0	0	0	0	0	0	0
15528097-15528097_analysis_0	0	1	0	0	2	0	0	0	0	0	0	0
15808992-15808992_analysis_0	0	0	0	1	0	0	0	0	0	0	0	0
15808992-15808992_analysis_1	0	1	1	1	1	0	0	0	0	0	0	0
16035037-16035037_analysis_0	0	0	1	1	1	0	0	0	0	0	0	0
16035037-16035037_analysis_1	0	2	0	1	0	0	0	0	0	0	0	0
16035037-16035037_analysis_2	2	0	0	1	0	0	0	0	0	0	0	0
16035037-16035037_analysis_3	0	0	0	0	0	0	0	0	0	0	0	0
16035037-16035037_analysis_4	0	1	0	0	1	0	0	0	0	0	0	0
16055351-16055351_analysis_0	0	1	0	2	0	0	0	0	0	0	0	0
16055351-16055351_analysis_1	0	1	0	0	0	0	0	0	0	0	0	0
16055351-16055351_analysis_2	1	0	1	1	0	0	0	0	0	0	0	0
16055351-16055351_analysis_3	1	1	0	0	1	0	0	0	0	0	0	0
16055351-16055351_analysis_4	0	0	1	0	0	0	0	0	0	0	0	0
16055351-16055351_analysis_5	0	1	0	0	0	0	0	0	0	0	0	0
16055351-16055351_analysis_6	0	0	1	1	1	0	0	0	0	0	0	0
16122944-16122944_analysis_0	0	2	1	0	0	0	0	0	0	0	0	0
16122944-16122944_analysis_1	0	1	0	0	1	0	0	0	0	0	0	0
16122944-16122944_analysis_2	0	1	0	1	0	0	0	0	0	0	0	0
16122944-16122944_analysis_3	0	0	0	0	0	0	0	0	0	0	0	0
16122944-16122944_analysis_4	1	0	0	1	1	0	0	0	0	0	0	0
16171833-16171833_analysis_0	0	0	0	0	2	0	0	0	0	0	0	0
16171833-16171833_analysis_1	1	2	0	2	0	0	0	0	0	0	0	0
16171833-16171833_analysis_2	0	0	0	0	1	0	0	0	0	0	0	0
16171833-16171833_analysis_3	0	2	0	1	1	0	0	0	0	0	0	0
16171833-16171833_analysis_4	0	0	0	0	1	0	0	0	0	0	0	0
16171833-16171833_analysis_5	0	1	0	0	0	0	0	0	0	0	0	0
16406606-16406606_analysis_0	0	2	0	1	0	0	0	0	0	0	0	0
16406606-16406606_analysis_1	0	0	0	0	0	0	0	0	0	0	0	0
16759672-16759672_analysis_0	0	1	0	0	1	0	0	0	0	0	0	0
16759672-16759672_analysis_1	0	0	0	2	0	0	0	0	0	0	0	0
16759672-16759672_analysis_2	0	0	0	2	0	0	0	0	0	0	0	0
17071110-17071110_analysis_0	1	1	0	2	0	0	0	0	0	0	0	0
17071110-17071110_analysis_1	0	0	0	0	0	0	0	0	0	0	0	0
17071110-17071110_analysis_2	2	2	0	1	0	0	0	0	0	0	0	0
17408704-17408704_analysis_0	1	0	0	0	0	0	1	0	0	0	0	0
17408704-17408704_analysis_1	0	0	0	0	0	0	0	0	0	0	0	0
17408704-17408704_analysis_2	1	1	0	1	0	0	0	0	0	0	0	0
17627852-17627852_analysis_0	0	1	0	2	0	0	0	0	0	0	0	0
17627852-17627852_analysis_1	0	1	0	2	0	0	0	0	0	0	0	0
17627852-17627852_analysis_2	0	2	0	0	1	0	0	0	0	0	0	0
17627852-17627852_analysis_3	0	0	1	0	1	0	0	0	0	0	0	0
17964185-17964185_analysis_0	1	2	0	0	1	0	1	0	0	0	0	0
18486491-18486491_analysis_0	1	2	1	1	1	1	0	0	0	0	0	0
18486491-18486491_analysis_1	1	3	0	2	1	0	0	0	0	0	0	0
18486491-18486491_analysis_2	0	0	0	0	0	0	0	0	0	0	0	0
18486491-18486491_analysis_3	2	1	0	0	0	0	0	0	0	0	0	0
18501639-18501639_analysis_0	0	0	0	0	0	0	0	0	0	0	0	0
18501639-18501639_analysis_1	1	0	0	1	0	0	0	0	0	0	0	0
18501639-18501639_analysis_10	0	0	0	0	2	0	0	0	0	0	0	0
18501639-18501639_analysis_11	0	0	0	1	0	0	0	0	0	0	0	0
18501639-18501639_analysis_12	0	0	2	0	2	0	0	0	0	0	0	0
18501639-18501639_analysis_13	0	0	0	0	0	0	0	0	0	0	0	0
18501639-18501639_analysis_14	0	0	0	0	0	0	0	0	0	0	0	0
18501639-18501639_analysis_2	0	0	0	0	0	0	0	0	0	0	0	0
18501639-18501639_analysis_3	0	0	0	0	0	0	0	0	0	0	0	0
18501639-18501639_analysis_4	0	0	0	0	0	0	0	0	0	0	0	0
18501639-18501639_analysis_5	0	1	0	0	0	0	0	0	0	0	0	0
18501639-18501639_analysis_6	0	0	0	0	0	0	0	0	0	0	0	0
18501639-18501639_analysis_7	0	0	0	0	0	0	0	0	0	0	0	0
18501639-18501639_analysis_8	0	0	0	0	0	0	0	0	0	0	0	0
18501639-18501639_analysis_9	0	0	0	0	0	0	0	0	0	0	0	0
18514546-18514546_analysis_0	2	5	1	1	1	1	0	0	0	0	0	0
18514546-18514546_analysis_1	1	3	0	1	1	1	0	0	0	0	0	0
18514546-18514546_analysis_2	1	1	0	1	0	0	0	0	0	0	0	0
18514546-18514546_analysis_3	1	0	0	1	0	0	0	0	0	0	0	0
18514546-18514546_analysis_4	0	1	0	0	0	0	0	0	0	0	0	0
18514546-18514546_analysis_5	1	0	0	0	0	0	0	0	0	0	0	0
18537114-18537114_analysis_0	2	0	0	0	1	0	1	0	0	0	0	0
18537114-18537114_analysis_1	1	1	0	0	1	0	0	0	0	0	0	0
18537114-18537114_analysis_2	1	1	0	0	1	0	1	0	0	0	0	0
18603608-18603608_analysis_0	0	2	0	1	0	0	0	0	0	0	0	0
18603608-18603608_analysis_1	0	1	0	0	0	0	0	0	0	0	0	0
18633788-18633788_analysis_0	0	4	0	0	1	0	0	0	0	0	0	0
18633788-18633788_analysis_1	0	0	0	3	0	0	0	0	0	0	0	0
18633788-18633788_analysis_10	2	3	0	0	0	0	0	0	0	0	0	0
18633788-18633788_analysis_11	0	0	0	0	0	0	0	0	0	0	0	0
18633788-18633788_analysis_12	0	0	0	0	0	0	1	0	0	0	0	0
18633788-18633788_analysis_13	1	0	1	0	1	0	0	0	0	0	0	0
18633788-18633788_analysis_2	0	2	0	0	1	0	0	0	0	0	0	0
18633788-18633788_analysis_3	0	0	0	0	1	0	0	0	0	0	0	0
18633788-18633788_analysis_4	0	0	0	0	0	0	0	0	0	0	0	0
18633788-18633788_analysis_5	0	1	0	1	0	0	0	0	0	0	0	0
18633788-18633788_analysis_6	0	0	0	0	0	0	0	0	0	0	0	0
18633788-18633788_analysis_7	0	0	0	0	0	0	0	0	0	0	0	0
18633788-18633788_analysis_8	0	0	0	0	0	0	0	0	0	0	0	0
18633788-18633788_analysis_9	0	0	0	0	0	0	0	0	0	0	0	0
18633834-18633834_analysis_0	0	1	0	1	1	0	0	0	0	0	1	0
18633834-18633834_analysis_1	0	1	0	1	0	0	0	0	0	0	1	0
18633834-18633834_analysis_2	0	0	0	0	0	0	0	0	0	0	0	0
18633834-18633834_analysis_3	1	0	0	1	0	0	0	0	0	0	0	0
18633834-18633834_analysis_4	1	0	0	2	1	0	0	0	0	0	0	0
18633834-18633834_analysis_5	0	0	0	0	0	0	0	0	0	0	0	0
18633846-18633846_analysis_0	0	3	1	0	0	0	0	0	0	0	0	0
18633846-18633846_analysis_1	1	0	0	1	0	0	1	0	0	0	0	0
18633846-18633846_analysis_2	0	0	0	0	0	0	0	0	0	0	0	0
18633856-18633856_analysis_0	3	2	0	4	0	0	0	0	0	0	0	0
18633856-18633856_analysis_1	0	0	0	1	0	0	0	0	0	0	0	0
18783371-18783371_analysis_0	0	2	0	0	1	0	0	0	0	0	0	0
19048432-19048432_analysis_0	0	0	0	3	0	0	0	0	0	0	0	0
19048432-19048432_analysis_1	0	0	0	1	0	0	0	0	0	0	0	0
19048432-19048432_analysis_2	0	0	0	0	0	0	0	0	0	0	0	0
19048432-19048432_analysis_3	0	1	0	0	0	0	0	0	0	0	0	0
19048432-19048432_analysis_4	1	1	0	0	0	0	0	0	0	0	0	0
19048432-19048432_analysis_5	0	0	0	0	0	0	0	0	0	0	0	0
19048432-19048432_analysis_6	0	0	0	0	0	0	0	0	0	0	0	0
19107754-19107754_analysis_0	0	0	0	0	0	0	0	0	0	0	0	0
19107754-19107754_analysis_1	0	0	0	0	0	0	0	0	0	0	0	0
19107754-19107754_analysis_2	0	0	0	0	1	0	0	0	0	0	0	0
19107754-19107754_analysis_3	1	2	0	1	1	0	0	0	0	0	0	0
19107754-19107754_analysis_4	0	0	0	1	1	0	0	0	0	0	0	0
19107754-19107754_analysis_5	0	1	0	1	1	0	0	0	0	0	0	0
19347874-19347874_analysis_0	0	2	0	2	0	0	1	0	0	0	0	0
19347874-19347874_analysis_1	0	2	0	0	0	0	0	0	0	0	0	0
19347874-19347874_analysis_2	0	0	0	0	0	0	0	0	0	0	0	0
19347874-19347874_analysis_3	0	0	0	0	0	0	0	0	0	0	0	0
19347874-19347874_analysis_4	0	2	0	0	0	0	0	0	0	0	0	0
19439183-19439183_analysis_0	1	5	0	2	4	1	0	0	1	0	0	0
19439183-19439183_analysis_1	1	2	0	5	3	0	0	0	0	0	0	0
19439183-19439183_analysis_2	0	0	0	0	0	0	0	0	0	0	0	0
19439183-19439183_analysis_3	0	0	0	0	0	0	0	0	0	0	0	0
19439183-19439183_analysis_4	2	1	0	5	2	0	0	0	0	0	0	0
19439183-19439183_analysis_5	1	1	0	0	1	0	0	0	0	0	0	0
19439183-19439183_analysis_6	1	1	0	0	1	0	0	0	0	0	0	0
19439183-19439183_analysis_7	0	1	0	0	1	0	0	0	0	0	0	0
19439183-19439183_analysis_8	1	2	0	1	0	0	0	0	0	0	0	0
19733672-19733672_analysis_0	0	0	1	1	0	0	0	0	0	0	0	0
19733672-19733672_analysis_1	0	1	1	0	1	0	0	0	0	0	0	0
19733672-19733672_analysis_2	2	1	1	2	0	1	0	0	0	0	0	0
19733672-19733672_analysis_3	1	2	0	4	0	0	0	0	0	0	0	0
19733672-19733672_analysis_4	1	0	1	2	0	0	0	0	0	0	0	0
19733672-19733672_analysis_5	1	0	1	0	1	1	0	0	0	0	0	0
19944083-19944083_analysis_0	0	2	0	0	2	0	0	0	0	0	0	0
19944083-19944083_analysis_1	0	0	0	0	0	0	0	0	0	0	0	0
19944083-19944083_analysis_2	1	1	1	2	1	0	0	0	0	0	0	0
20045478-20045478_analysis_0	1	3	1	0	1	0	0	1	0	0	0	0
20045478-20045478_analysis_1	2	3	1	1	3	0	0	0	0	0	0	0
20045478-20045478_analysis_2	1	1	0	0	0	0	0	0	0	0	0	0
20045478-20045478_analysis_3	0	1	1	2	0	0	0	0	0	0	0	0
20056152-20056152_analysis_0	1	0	0	0	0	0	0	0	0	0	0	0
20056152-20056152_analysis_1	1	3	0	1	0	0	0	0	0	0	0	0
20096792-20096792_analysis_0	2	3	0	3	2	0	1	0	0	0	0	0
20096792-20096792_analysis_1	0	0	0	0	0	0	0	0	0	0	0	0
20096792-20096792_analysis_2	1	2	0	4	0	0	0	0	0	0	0	0
20096792-20096792_analysis_3	0	0	0	0	0	0	0	0	0	0	0	0
20119878-20119878_analysis_0	2	0	0	0	0	0	0	0	0	0	0	0
20119878-20119878_analysis_1	0	0	0	1	0	0	0	0	0	0	0	0
20119878-20119878_analysis_2	0	0	0	0	0	0	0	0	0	0	0	0
20119878-20119878_analysis_3	0	0	0	0	0	0	0	0	0	0	0	0
20188182-20188182_analysis_0	2	1	0	0	3	0	0	0	0	0	0	0
20188190-20188190_analysis_0	1	2	0	0	1	0	0	0	0	0	0	0
20188190-20188190_analysis_1	1	1	0	1	1	1	0	0	0	0	0	0
20188190-20188190_analysis_2	1	2	1	0	2	0	0	0	0	0	0	0
20188190-20188190_analysis_3	0	0	0	0	0	0	0	0	0	0	0	0
20188190-20188190_analysis_4	1	1	1	1	2	1	0	0	0	0	0	0
20188190-20188190_analysis_5	0	0	0	0	1	0	0	0	0	0	0	0
20188190-20188190_analysis_6	1	0	0	0	1	0	0	0	0	0	0	0
21206532-21206532_analysis_0	0	6	0	2	0	0	0	0	0	0	0	0
21249224-21249224_analysis_0	2	5	0	2	3	1	0	0	0	0	0	0
21320516-21320516_analysis_0	0	1	1	0	3	0	0	0	0	0	0	0
21320516-21320516_analysis_1	0	0	0	0	2	0	0	0	0	0	0	0
21600991-21600991_analysis_0	0	0	0	0	1	0	0	0	0	0	0	0
21600991-21600991_analysis_1	0	0	0	0	1	0	0	1	0	0	0	0
21703352-21703352_analysis_0	0	1	0	0	1	0	0	0	0	0	0	0
21703352-21703352_analysis_1	0	1	0	2	0	0	0	0	0	0	0	0
21703352-21703352_analysis_2	0	1	0	0	1	0	0	0	0	0	0	0
21955370-21955370_analysis_0	1	0	0	2	1	1	0	0	0	0	0	0
21955370-21955370_analysis_1	0	0	0	0	0	0	0	0	0	0	0	0
21955370-21955370_analysis_2	1	0	0	2	3	0	0	0	0	0	0	0
21955370-21955370_analysis_3	0	0	0	0	0	0	0	0	0	0	0	0
21955370-21955370_analysis_4	1	0	0	0	0	0	0	0	0	0	0	0
21955370-21955370_analysis_5	0	0	0	0	0	0	0	0	0	0	0	0
22019860-22019860_analysis_0	0	1	0	4	0	0	0	0	0	0	0	0
22019860-22019860_analysis_1	0	0	0	2	0	0	0	0	0	0	0	0
22174872-22174872_analysis_0	1	2	0	1	0	0	0	0	0	0	0	0
22174872-22174872_analysis_1	1	1	0	0	1	1	0	0	0	0	0	0
22174872-22174872_analysis_2	1	1	0	1	1	0	0	0	0	0	0	0
22726841-22726841_analysis_0	0	0	0	0	1	0	0	0	0	0	0	0
22726841-22726841_analysis_1	1	1	0	0	1	0	0	0	0	0	0	0
22726841-22726841_analysis_2	0	0	0	0	1	0	0	0	0	0	0	0
22726841-22726841_analysis_3	0	0	0	0	1	0	0	0	0	0	0	0
22726841-22726841_analysis_4	0	0	0	1	1	0	0	0	0	0	0	0
22841755-22841755_analysis_0	0	0	0	0	0	0	0	0	0	0	0	0
22841755-22841755_analysis_1	0	0	0	0	0	0	0	0	0	0	0	0
23063451-23063451_analysis_0	0	0	0	0	0	0	0	0	0	0	0	0
23063451-23063451_analysis_1	0	2	0	1	1	1	0	0	0	0	0	0
23063451-23063451_analysis_2	2	0	0	0	1	0	0	0	0	0	0	0
23063451-23063451_analysis_3	0	0	0	0	0	0	0	0	0	0	0	0
23063451-23063451_analysis_4	0	0	0	0	0	0	0	0	0	0	0	0
23063451-23063451_analysis_5	0	0	0	0	0	0	0	0	0	0	0	0
23063451-23063451_analysis_6	0	1	0	1	2	0	0	0	0	0	0	0
23221019-23221019_analysis_0	1	0	0	0	0	1	0	0	0	0	0	0
23221019-23221019_analysis_1	0	0	0	0	0	1	0	0	0	0	0	0
23221019-23221019_analysis_2	0	1	0	0	0	0	0	0	0	0	0	0
23221019-23221019_analysis_3	0	1	0	0	1	0	0	0	0	0	0	0
23221019-23221019_analysis_4	0	1	0	0	2	0	0	0	0	0	0	0
23298748-23298748_analysis_0	2	1	0	0	0	0	0	0	0	0	0	0
23298748-23298748_analysis_1	0	1	0	0	0	1	0	0	0	0	0	0
23298748-23298748_analysis_2	2	1	0	0	1	0	0	0	0	0	0	0
23378834-23378834_analysis_0	2	3	0	3	0	0	0	0	0	0	0	0
23378834-23378834_analysis_1	1	2	0	2	1	0	0	0	0	0	0	0
23378834-23378834_analysis_10	2	1	1	1	0	0	0	0	0	0	0	0
23378834-23378834_analysis_11	0	0	0	0	0	0	0	0	0	0	0	0
23378834-23378834_analysis_12	3	0	0	2	0	0	0	0	0	0	0	0
23378834-23378834_analysis_13	0	2	1	1	1	0	0	0	0	0	0	0
23378834-23378834_analysis_14	0	0	0	0	0	0	0	0	0	0	0	0
23378834-23378834_analysis_2	1	5	1	5	1	0	0	0	0	0	0	0
23378834-23378834_analysis_3	0	3	1	1	2	0	1	0	0	0	0	0
23378834-23378834_analysis_4	0	0	2	0	0	0	0	0	0	0	0	0
23378834-23378834_analysis_5	0	0	0	1	0	0	0	1	0	0	0	0
23378834-23378834_analysis_6	0	0	0	0	0	0	0	0	0	0	0	0
23378834-23378834_analysis_7	0	0	1	2	1	0	0	0	0	0	0	0
23378834-23378834_analysis_8	0	0	1	1	0	0	0	0	0	0	0	0
23378834-23378834_analysis_9	0	0	1	1	1	0	0	1	0	0	0	0
23599165-23599165_analysis_0	1	1	0	1	1	0	0	0	0	0	0	0
23599165-23599165_analysis_1	0	0	0	0	0	0	0	0	0	0	0	0
23599165-23599165_analysis_2	0	0	1	0	1	0	0	0	0	0	0	0
23599165-23599165_analysis_3	0	0	0	0	0	0	0	0	0	0	0	0
23599165-23599165_analysis_4	0	1	0	0	0	0	0	0	0	0	0	0
23599165-23599165_analysis_5	0	0	0	0	1	0	0	0	0	0	0	0
23599165-23599165_analysis_6	2	1	0	0	1	0	0	0	0	0	0	0
23599165-23599165_analysis_7	0	0	0	1	0	0	0	0	0	0	0	0
23667619-23667619_analysis_0	0	1	1	0	1	0	0	0	0	0	0	0
23667619-23667619_analysis_1	0	0	0	1	0	0	0	0	0	0	0	0
23667619-23667619_analysis_2	1	1	0	0	0	0	0	0	0	0	0	0
23667619-23667619_analysis_3	2	0	0	1	1	0	0	0	0	0	0	0
23684882-23684882_analysis_0	2	1	0	2	1	0	0	0	0	0	0	0
23684882-23684882_analysis_1	0	0	0	0	0	0	0	0	0	0	0	0
23722983-23722983_analysis_0	0	0	1	0	1	0	0	0	0	0	0	0
23722983-23722983_analysis_1	0	1	0	1	0	0	0	0	0	0	0	0
23722983-23722983_analysis_2	0	1	0	1	0	0	0	0	0	0	0	0
23813661-23813661_analysis_0	3	6	0	3	2	0	0	0	0	0	0	0
23813661-23813661_analysis_1	2	5	0	3	0	0	0	0	0	0	0	0
23813661-23813661_analysis_2	0	1	1	1	0	0	0	0	0	0	0	0
23813661-23813661_analysis_3	0	2	0	0	0	0	0	0	0	0	0	0
23813661-23813661_analysis_4	0	0	0	0	0	0	0	0	0	0	0	0
24243619-24243619_analysis_0	0	1	0	1	1	0	0	0	0	0	0	0
24243619-24243619_analysis_1	0	3	0	2	0	0	0	0	0	0	0	0
24243619-24243619_analysis_2	0	1	2	0	0	0	0	0	0	0	0	0
24294841-24294841_analysis_0	0	3	0	2	0	0	0	0	0	0	0	0
24294841-24294841_analysis_1	0	1	1	4	1	0	0	0	0	0	0	0
24294841-24294841_analysis_2	0	0	0	3	0	0	0	0	0	0	0	0
24294841-24294841_analysis_3	0	0	0	1	0	0	0	0	0	0	0	0
24294841-24294841_analysis_4	0	0	0	0	0	0	0	0	0	0	0	0
24294841-24294841_analysis_5	0	0	0	0	0	0	0	0	0	0	0	0
24294841-24294841_analysis_6	0	0	0	0	0	0	0	0	0	0	0	0
24294841-24294841_analysis_7	0	0	0	0	0	0	0	0	0	0	0	0
24294906-24294906_analysis_0	1	0	2	0	1	0	0	0	0	0	0	0
24294906-24294906_analysis_1	0	0	0	0	1	0	0	0	0	0	0	0
24414614-24414614_analysis_0	0	0	0	1	0	0	0	0	0	0	0	0
24414614-24414614_analysis_1	0	0	0	1	0	0	0	0	0	0	0	0
24414614-24414614_analysis_2	2	2	0	2	0	0	0	0	0	0	0	0
24414614-24414614_analysis_3	0	0	0	0	0	0	0	0	0	0	0	0
24414614-24414614_analysis_4	0	4	0	2	0	0	0	0	0	0	0	0
24414614-24414614_analysis_5	0	0	0	0	1	0	0	0	0	0	0	0
24414614-24414614_analysis_6	0	2	0	1	1	0	0	0	0	0	0	0
24462962-24462962_analysis_0	1	0	0	1	0	0	0	0	0	0	0	0
24582805-24582805_analysis_0	1	4	0	1	0	0	0	0	0	0	0	0
24582805-24582805_analysis_1	1	3	2	0	3	0	0	0	0	0	0	0
24582805-24582805_analysis_2	0	0	0	0	0	0	0	0	0	0	0	0
24582805-24582805_analysis_3	1	2	1	2	1	0	1	0	0	0	0	0
24582805-24582805_analysis_4	0	0	0	0	0	0	0	0	0	0	0	0
24582805-24582805_analysis_5	0	0	1	0	0	0	0	0	0	0	0	0
24582805-24582805_analysis_6	1	0	0	0	0	0	0	0	0	0	0	0
24583253-24583253_analysis_0	0	0	0	0	0	0	0	0	0	0	0	0
24583253-24583253_analysis_1	0	1	0	1	0	0	0	0	0	0	0	0
24583253-24583253_analysis_2	0	0	0	0	0	0	0	0	0	0	0	0
24583253-24583253_analysis_3	0	0	0	0	0	0	0	0	0	0	0	0
24583253-24583253_analysis_4	0	1	0	2	0	0	0	0	0	0	0	0
24726338-24726338_analysis_0	0	0	0	0	3	0	0	0	0	0	0	0
24726338-24726338_analysis_1	0	4	3	2	0	0	0	0	0	0	0	0
24726338-24726338_analysis_2	4	4	0	0	3	1	0	0	0	0	0	0
24726338-24726338_analysis_3	0	0	0	1	2	0	0	0	0	0	0	0
24726338-24726338_analysis_4	0	1	0	0	0	2	0	0	0	0	0	0
24726338-24726338_analysis_5	0	0	0	0	0	0	1	0	0	0	0	0
24772075-24772075_analysis_0	0	0	0	0	1	0	0	0	0	0	0	0
24772075-24772075_analysis_1	0	0	1	0	0	1	0	0	0	0	0	0
24772075-24772075_analysis_2	0	0	0	0	0	0	0	0	0	0	0	0
24772075-24772075_analysis_3	0	1	0	0	0	0	0	0	0	0	0	0
24772075-24772075_analysis_4	1	0	0	0	2	0	0	0	0	0	0	0
24772075-24772075_analysis_5	1	2	0	1	1	0	0	0	0	0	0	0
24772075-24772075_analysis_6	1	0	0	0	0	0	0	0	0	0	0	0
24814646-24814646_analysis_0	6	13	0	25	2	6	0	3	0	0	0	0
24814646-24814646_analysis_1	5	1	1	2	0	0	0	0	0	0	0	0
24814646-24814646_analysis_2	0	0	1	2	0	0	0	0	0	0	0	0
24814646-24814646_analysis_3	1	1	0	5	0	2	0	1	0	0	0	0
24814646-24814646_analysis_4	0	0	0	1	1	0	0	0	0	0	0	0
24824165-24824165_analysis_0	2	2	0	0	1	0	0	0	0	0	0	0
24824165-24824165_analysis_1	1	1	0	0	0	0	0	0	0	0	0	0
24825504-24825504_analysis_0	0	2	1	1	2	0	0	0	0	0	0	0
24825504-24825504_analysis_1	0	0	0	0	0	0	0	0	0	0	0	0
24825504-24825504_analysis_2	0	0	0	0	1	0	0	0	0	0	0	0
24825504-24825504_analysis_3	0	0	1	1	0	0	0	0	0	0	0	0
24834034-24834034_analysis_0	0	0	0	0	1	0	0	0	0	0	0	0
24834034-24834034_analysis_1	1	0	0	0	1	0	0	0	0	0	0	0
24834034-24834034_analysis_2	1	1	0	0	0	1	0	0	0	0	0	0
24834034-24834034_analysis_3	0	0	0	0	0	0	0	0	0	0	0	0
24834034-24834034_analysis_4	1	0	0	0	0	0	0	0	0	0	0	0
24842782-24842782_analysis_0	1	0	0	1	0	0	0	0	0	0	0	0
24842782-24842782_analysis_1	1	2	0	0	0	0	0	0	0	0	0	0
24842782-24842782_analysis_2	0	0	0	0	0	0	0	0	0	0	0	0
24936688-24936688_analysis_0	0	0	0	0	1	0	0	0	0	0	0	0
24936688-24936688_analysis_1	0	0	0	1	0	0	0	0	0	0	0	0
24936688-24936688_analysis_2	0	2	0	2	0	0	0	0	0	0	0	0
